,i_i_glide_lignum,i_global_index,r_i_docking_score,s_smiles,s_neutral_smiles,r_moleculeone_score
34349,350,34,-8.45609,C[C@@H]1[C@H](C(=O)[O-])CCN1C(=O)c1ccc([N+](=O)[O-])c(F)c1,C[C@@H]1[C@H](C(=O)O)CCN1C(=O)c1ccc([N+](=O)[O-])c(F)c1,4.51817417144775
14685,686,14,-8.37702,Cc1ccc(C2=[N+]([O-])[C@H]3CCCC[C@@H]3[N+]([O-])=C2)cc1,Cc1ccc(C2=[N+]([O-])[C@H]3CCCC[C@@H]3[N+]([O-])=C2)cc1,10.0
193780,782,193,-8.35845,NC(=O)N[C@@H]1CCCCC[C@H]1C(=O)[O-],NC(=O)N[C@@H]1CCCCC[C@H]1C(=O)O,4.04712533950806
159338,340,159,-8.297419999999999,O=C([O-])[C@H]1C[C@H](O)CN1C(=O)c1ccccc1O,O=C(O)[C@H]1C[C@H](O)CN1C(=O)c1ccccc1O,2.08380031585693
236763,765,236,-8.26804,CC12CCC(CC1)C(C)(C)[N+]([O-])=[N+]2[O-],CC12CCC(CC1)C(C)(C)[N+]([O-])=[N+]2[O-],10.0
165655,657,165,-8.080739999999999,CC(=O)[C@H]1CC(C)=C(C)C[C@@H]1C(=O)[O-],CC(=O)[C@H]1CC(C)=C(C)C[C@@H]1C(=O)O,3.81870150566101
152568,569,152,-8.05547,CC1=[N+]([O-])C2(CCCCC2)[N+]([O-])=C1c1ccccc1,CC1=[N+]([O-])C2(CCCCC2)[N+]([O-])=C1c1ccccc1,10.0
146747,748,146,-8.03232,O=C([O-])c1cncc(N[C@@H]2C[C@@H]2c2ccccc2)n1,O=C(O)c1cncc(N[C@@H]2C[C@@H]2c2ccccc2)n1,3.57336378097534
202028,30,202,-8.031930000000001,O=C(Nc1ccccc1-c1nc2ccccc2[nH]1)c1cc[n+]([O-])cc1,O=C(Nc1ccccc1-c1nc2ccccc2[nH]1)c1cc[n+]([O-])cc1,2.07932591438293
92134,135,92,-8.02263,Cc1cccc(-c2cccc(C(=O)[O-])c2)c1,Cc1cccc(-c2cccc(C(=O)O)c2)c1,1.19007349014282
184859,861,184,-7.98285,CCN(CCC(=O)[O-])S(=O)(=O)c1cn(CC)cn1,CCN(CCC(=O)O)S(=O)(=O)c1cn(CC)cn1,3.56523704528809
111627,628,111,-7.95799,CC(C)OCCS(=O)(=O)N1CCC[C@H](C(=O)[O-])C1,CC(C)OCCS(=O)(=O)N1CCC[C@H](C(=O)O)C1,2.98013925552368
9029,30,9,-7.91362,CCCn1ncc(C(=O)N2CCC(C(=O)[O-])CC2)c1C,CCCn1ncc(C(=O)N2CCC(C(=O)O)CC2)c1C,2.11653232574463
193940,942,193,-7.901610000000001,Cc1nc(CNC(=O)c2cc[n+]([O-])cc2)sc1C,Cc1nc(CNC(=O)c2cc[n+]([O-])cc2)sc1C,3.13886880874634
84996,997,84,-7.870019999999999,O=C1O[C@@H]2[C@H]3C[C@H]([C@H](C(=O)[O-])[C@@H]13)[C@H]2Sc1ccccc1,O=C1O[C@@H]2[C@H]3C[C@H]([C@H](C(=O)O)[C@@H]13)[C@H]2Sc1ccccc1,10.0
138991,992,138,-7.86688,CCOc1ccc(C(=O)NCC(=O)[O-])c2ccccc12,CCOc1ccc(C(=O)NCC(=O)O)c2ccccc12,2.09070062637329
55761,762,55,-7.85884,[NH3+]C[C@H]1C[C@]1(C(=O)[O-])c1ccccc1,NC[C@H]1C[C@]1(C(=O)O)c1ccccc1,3.50734186172485
128886,887,128,-7.85222,Cc1cccc(-c2cc(C(=O)[O-])ccn2)c1,Cc1cccc(-c2cc(C(=O)O)ccn2)c1,2.01816463470459
230625,627,230,-7.81805,C[C@@H]1CN(C(=O)N2CC(CC(=O)[O-])C2)C[C@H]1C,C[C@@H]1CN(C(=O)N2CC(CC(=O)O)C2)C[C@H]1C,4.06156253814697
26679,680,26,-7.8042300000000004,[NH3+][C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccn4ncccc43)CS[C@H]12,N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccn4ncccc43)CS[C@H]12,3.7752993106842
110167,168,110,-7.77005,CS/C([S-])=N\NC(=O)c1cc[n+]([O-])cc1,CS/C(S)=N\NC(=O)c1cc[n+]([O-])cc1,10.0
160169,171,160,-7.763610000000001,CCCC1CN(c2cc(C(=O)[O-])ccc2C)C1,CCCC1CN(c2cc(C(=O)O)ccc2C)C1,2.89419436454773
4580,581,4,-7.75812,C[C@@H](NC(=O)c1ccc[n+]([O-])c1)c1ccccc1C(F)(F)F,C[C@@H](NC(=O)c1ccc[n+]([O-])c1)c1ccccc1C(F)(F)F,2.99307346343994
